order_id,product_id,quantity,price,weather_id,user_id,date_id
6812,36,3,77,969,2,152
5425,10,2,67,858,1,152
2718,23,6,25,582,7,152
2190,5,1,90,441,5,152
3898,7,6,15,523,4,154
2873,45,1,28,451,8,154
8050,17,8,50,242,4,154
1084,17,6,33,533,10,155
2651,17,8,91,220,1,155
6396,8,9,45,136,2,155
9481,8,10,98,5,9,155
8794,9,4,39,851,2,156
6713,36,7,52,380,1,156
8304,24,5,48,623,10,157
8222,44,10,27,69,9,157
9298,25,7,47,343,4,158
4318,11,8,25,247,3,158
2681,24,3,49,843,10,159
3289,49,6,18,557,10,159
4394,32,1,55,511,2,159
1285,27,10,77,27,7,159
5788,39,4,77,924,6,160
7829,8,3,27,829,9,160
6360,11,3,67,973,10,161
8395,16,7,46,418,4,161
2335,23,8,34,212,6,161
6320,43,8,45,202,10,161
3001,7,9,64,147,8,162
2472,13,10,42,33,10,162
5045,25,2,14,748,1,163
3317,44,5,91,700,7,163
1133,2,5,41,683,4,163
4918,20,7,77,293,4,163
5138,35,10,71,50,9,163
3888,8,3,11,795,2,164
9631,5,9,76,130,4,164
7928,47,7,19,301,6,165
2773,13,4,82,932,8,166
9526,28,8,47,260,4,166
2644,21,6,29,588,4,167
4162,13,7,57,340,6,168
5062,35,7,58,308,10,168
7341,28,8,89,200,10,168
6947,20,3,65,824,7,169
4018,20,4,37,723,1,169
3720,48,7,84,286,10,169
1973,27,9,72,133,5,169
6862,33,2,40,961,7,171
5215,10,5,65,632,5,171
2334,40,3,36,718,5,172
3525,34,5,35,684,1,172
8012,26,5,32,640,4,173
1959,7,2,43,876,3,174
9873,45,6,77,590,1,174
1747,10,9,35,111,6,174
6153,24,10,49,71,2,174
6218,21,5,86,696,8,175
2538,14,5,74,673,8,175
2402,45,5,36,712,9,176
1493,16,4,30,792,10,177
6918,19,2,25,925,2,178
4343,7,3,37,814,9,178
1625,19,7,45,323,6,178
6479,2,9,97,152,8,178
9003,26,2,68,756,2,179
3331,39,6,66,597,7,179
8493,40,7,56,415,4,179
2666,37,7,98,330,1,179
4898,9,7,16,285,3,179
7760,38,6,15,536,8,180
1960,13,1,91,502,6,180
7484,27,7,74,411,6,180
8077,20,8,58,208,2,180
8626,22,9,68,175,3,180
9652,24,10,72,29,10,180
2934,1,5,47,688,7,181
8063,19,5,69,634,3,181
2266,43,5,39,625,10,181
9093,9,1,93,492,3,181
5971,7,7,32,389,3,181
4121,49,8,26,276,3,181
9394,12,8,91,223,9,182
8366,31,9,32,170,1,182
9050,11,3,55,825,10,183
5201,30,8,73,268,4,183
2114,47,8,26,243,1,183
1131,28,10,88,4,5,183
7946,35,7,52,328,2,184
6596,10,10,42,91,7,184
9922,19,6,52,592,10,185
7603,14,6,62,579,10,185
3922,23,6,48,595,9,186
7855,42,7,57,404,5,186
5706,50,7,85,361,10,186
3185,16,10,98,70,8,188
7234,17,4,69,878,1,189
3737,36,5,86,704,3,189
7860,13,7,21,400,2,189
7697,36,8,52,239,2,189
